Day,Outlook,Temperature,Humidity,Wind,PlayTennis
1,Overcast,Hot,High,Weak,Yes
2,Overcast,Hot,Normal,Strong,Yes
3,Rain,Hot,Normal,Strong,No
4,Overcast,Cool,High,Weak,Yes
5,Rain,Hot,High,Weak,Yes
6,Overcast,Hot,High,Weak,Yes
7,Rain,Hot,High,Strong,No
8,Rain,Mild,Normal,Strong,No
9,Sunny,Mild,High,Strong,No
10,Rain,Mild,Normal,Weak,Yes
11,Rain,Hot,High,Strong,No
12,Sunny,Cool,Normal,Strong,Yes
13,Rain,Cool,Normal,Strong,No
14,Rain,Mild,Normal,Strong,No
15,Sunny,Hot,High,Strong,No
16,Rain,Mild,Normal,Weak,Yes
17,Rain,Cool,High,Weak,Yes
18,Rain,Cool,High,Weak,Yes
19,Sunny,Hot,Normal,Strong,Yes
20,Sunny,Cool,High,Weak,No
21,Sunny,Cool,Normal,Weak,Yes
22,Rain,Cool,Normal,Weak,Yes
23,Sunny,Mild,Normal,Strong,Yes
24,Overcast,Mild,Normal,Weak,Yes
25,Overcast,Cool,High,Strong,Yes
26,Sunny,Mild,Normal,Strong,Yes
27,Rain,Mild,High,Weak,Yes
28,Overcast,Hot,Normal,Strong,Yes
29,Rain,Mild,Normal,Weak,Yes
30,Rain,Hot,High,Strong,No
31,Overcast,Cool,High,Weak,Yes
32,Rain,Cool,High,Weak,Yes
33,Overcast,Cool,High,Weak,Yes
34,Rain,Hot,Normal,Weak,Yes
35,Rain,Hot,Normal,Strong,No
36,Sunny,Cool,Normal,Strong,Yes
37,Overcast,Hot,High,Strong,Yes
38,Overcast,Hot,High,Weak,Yes
39,Sunny,Cool,High,Strong,No
40,Rain,Cool,High,Strong,No
41,Rain,Mild,High,Weak,Yes
42,Overcast,Hot,High,Strong,Yes
43,Overcast,Hot,High,Strong,Yes
44,Rain,Cool,Normal,Strong,No
45,Sunny,Hot,High,Weak,No
46,Overcast,Mild,Normal,Strong,Yes
47,Overcast,Mild,Normal,Strong,Yes
48,Sunny,Mild,High,Strong,No
49,Rain,Mild,Normal,Strong,No
50,Sunny,Hot,Normal,Strong,Yes
51,Rain,Mild,Normal,Strong,No
52,Overcast,Mild,High,Strong,Yes
53,Overcast,Mild,High,Strong,Yes
54,Overcast,Hot,Normal,Strong,Yes
55,Sunny,Hot,Normal,Weak,Yes
56,Overcast,Cool,Normal,Weak,Yes
57,Rain,Mild,High,Strong,No
58,Sunny,Hot,Normal,Strong,Yes
59,Sunny,Cool,Normal,Strong,Yes
60,Sunny,Hot,High,Weak,No
61,Rain,Mild,Normal,Strong,No
62,Sunny,Mild,High,Strong,No
63,Rain,Hot,Normal,Strong,No
64,Sunny,Cool,High,Weak,No
65,Overcast,Cool,Normal,Weak,Yes
66,Overcast,Hot,Normal,Weak,Yes
67,Overcast,Cool,Normal,Strong,Yes
68,Rain,Cool,Normal,Weak,Yes
69,Rain,Cool,High,Weak,Yes
70,Sunny,Mild,Normal,Strong,Yes
71,Overcast,Cool,High,Weak,Yes
72,Rain,Mild,Normal,Strong,No
73,Rain,Cool,Normal,Strong,No
74,Sunny,Hot,High,Weak,No
75,Overcast,Cool,Normal,Weak,Yes
76,Sunny,Hot,High,Strong,No
77,Overcast,Hot,Normal,Strong,Yes
78,Sunny,Mild,High,Weak,No
79,Overcast,Mild,Normal,Strong,Yes
80,Rain,Mild,High,Strong,No
81,Sunny,Cool,High,Strong,No
82,Rain,Cool,Normal,Weak,Yes
83,Rain,Cool,High,Strong,No
84,Sunny,Mild,Normal,Strong,Yes
85,Rain,Cool,High,Strong,No
86,Sunny,Cool,Normal,Weak,Yes
87,Overcast,Mild,Normal,Weak,Yes
88,Overcast,Cool,High,Strong,Yes
89,Sunny,Hot,High,Weak,No
90,Overcast,Mild,Normal,Weak,Yes
91,Overcast,Cool,High,Weak,Yes
92,Rain,Hot,Normal,Strong,No
93,Rain,Mild,Normal,Weak,Yes
94,Rain,Cool,High,Weak,Yes
95,Overcast,Cool,High,Weak,Yes
96,Rain,Cool,High,Strong,No
97,Sunny,Mild,High,Strong,No
98,Sunny,Mild,Normal,Strong,Yes
99,Sunny,Mild,Normal,Weak,Yes
100,Rain,Mild,Normal,Strong,No
101,Overcast,Mild,High,Weak,Yes
102,Overcast,Mild,Normal,Weak,Yes
103,Sunny,Mild,Normal,Strong,Yes
104,Rain,Hot,Normal,Weak,Yes
105,Sunny,Hot,Normal,Strong,Yes
106,Sunny,Hot,High,Strong,No
107,Rain,Mild,High,Strong,No
108,Overcast,Cool,Normal,Strong,Yes
109,Sunny,Cool,High,Strong,No
110,Overcast,Cool,Normal,Weak,Yes
111,Overcast,Mild,Normal,Weak,Yes
112,Rain,Hot,Normal,Strong,No
113,Overcast,Hot,High,Weak,Yes
114,Rain,Mild,Normal,Weak,Yes
115,Rain,Mild,Normal,Weak,Yes
116,Rain,Hot,High,Weak,Yes
117,Sunny,Hot,Normal,Weak,Yes
118,Rain,Mild,Normal,Strong,No
119,Sunny,Cool,Normal,Weak,Yes
120,Sunny,Mild,Normal,Strong,Yes
121,Sunny,Cool,Normal,Strong,Yes
122,Overcast,Cool,Normal,Strong,Yes
123,Rain,Hot,Normal,Strong,No
124,Overcast,Cool,Normal,Weak,Yes
125,Overcast,Hot,Normal,Weak,Yes
126,Overcast,Mild,Normal,Weak,Yes
127,Sunny,Mild,Normal,Weak,Yes
128,Rain,Mild,Normal,Strong,No
129,Sunny,Mild,Normal,Strong,Yes
130,Overcast,Hot,High,Strong,Yes
131,Rain,Cool,Normal,Weak,Yes
132,Overcast,Cool,High,Weak,Yes
133,Rain,Cool,Normal,Weak,Yes
134,Overcast,Hot,Normal,Strong,Yes
135,Overcast,Cool,Normal,Weak,Yes
136,Sunny,Mild,High,Strong,No
137,Rain,Cool,Normal,Strong,No
138,Overcast,Cool,High,Strong,Yes
139,Overcast,Hot,Normal,Weak,Yes
140,Overcast,Hot,Normal,Strong,Yes
141,Overcast,Hot,Normal,Strong,Yes
142,Rain,Mild,High,Strong,No
143,Overcast,Hot,High,Weak,Yes
144,Sunny,Cool,Normal,Strong,Yes
145,Overcast,Hot,Normal,Strong,Yes
146,Overcast,Hot,Normal,Weak,Yes
147,Overcast,Cool,Normal,Strong,Yes
148,Rain,Cool,High,Strong,No
149,Sunny,Cool,Normal,Weak,Yes
150,Rain,Hot,Normal,Strong,No
151,Sunny,Cool,Normal,Weak,Yes
152,Overcast,Mild,Normal,Weak,Yes
153,Sunny,Cool,Normal,Strong,Yes
154,Overcast,Hot,Normal,Strong,Yes
155,Rain,Mild,High,Weak,Yes
156,Sunny,Mild,Normal,Strong,Yes
157,Sunny,Mild,High,Strong,No
158,Rain,Cool,High,Strong,No
159,Sunny,Cool,High,Strong,No
160,Rain,Cool,Normal,Strong,No
161,Sunny,Hot,High,Strong,No
